sn-chunk	cmod	d.label=sub-rel
n-chunk		cmod	d.label=sub-rel
sp-chunk	cmod	d.label=sub-rel
sppart		cmod	d.label=sub-rel


%%% MORFOLOGIA
sn-chunk	conj	d.label=sn-coor
n-chunk		conj	d.label=CC
sp-chunk	conj	d.label=sp-coor
adv		conj	d.label=adv-coor
attrib		conj	d.label=att-coor
claus		conj	d.label=sv-coor
claus-coor	conj	d.label=claus-coor
sv		conj	d.label=sv-coor

%%% SINTAGMA VERBAL
claus		aux		d.label=mod-chunk
sv		aux		d.label=mod-chunk
vb-chunk	aux		d.label=mod-chunk
vb-be		aux		d.label=mod-chunk
vb-have		aux		d.label=mod-chunk
vb-do		aux		d.label=mod-chunk
claus		xsubj		d.label=vb-chunk	d.side=left
claus		aux		d.label=vb-chunk	d.side=left	d.lemma=help
claus		aux		d.label=vb-chunk
claus		aux		d.label=vb-have
claus		aux		d.label=vb-be
claus		aux		d.label=vb-do
sv		xsubj		d.label=vb-chunk	d.side=left
sv		aux		d.label=vb-chunk	d.side=left	d.lemma=help
sv		aux		d.label=vb-have
sv		aux		d.label=vb-be
sv		aux		d.label=vb-do
vb-chunk	aux		d.label=vb-chunk
vb-chunk	aux		d.label=vb-have
vb-chunk	aux		d.label=vb-be
vb-chunk	aux		d.label=vb-do
vb-have		aux		d.label=vb-chunk
vb-have		aux		d.label=vb-have
vb-have		aux		d.label=vb-be
vb-have		aux		d.label=vb-do
vb-be		subj		d.label=vb-chunk	d.side=left
vb-be		subj		d.label=vb-chunk	d.side=left	d.lemma=help
vb-be		aux		d.label=vb-have
vb-be		aux		d.label=vb-be
vb-be		aux		d.label=vb-do
vb-do		aux		d.label=vb-chunk
vb-do		aux		d.label=vb-have
vb-do		aux		d.label=vb-be
vb-do		aux		d.label=vb-do
claus		ncmod		d.label=adv
sv		ncmod		d.label=adv
vb-chunk	ncmod		d.label=adv
vb-be		ncmod		d.label=adv
vb-have		ncmod		d.label=adv
vb-do		ncmod		d.label=adv
rel		ncmod		d.label=adv
claus		ncmod-prt	d.label=RP
sv		ncmod-prt	d.label=RP
rel		ncmod-prt	d.label=RP
vb-chunk	ncmod-prt	d.label=RP
vb-be		ncmod-prt	d.label=RP
vb-have		ncmod-prt	d.label=RP
vb-do		ncmod-prt	d.label=RP
claus		aux		d.label=VB	d.lemma=help
claus		ncmod		d.label=sp-chunk
sv		ncmod		d.label=sp-chunk
rel		ncmod		d.label=sp-chunk
claus		dobj		d.label=sppart
sv		dobj		d.label=sppart
rel		dobj		d.label=sppart
rel		ncmod		d.label=RB
sv		ncmod		d.label=RB
claus		ncmod		d.label=RB
rel		aux		d.label=vb-do
rel		aux		d.label=vb-have
rel		aux		d.label=vb-be
rel		aux		d.label=mod-chunk

vb-chunk	ncsubj		d.label=sn-chunk	d.side=left
vb-chunk	ncsubj		d.label=n-chunk		d.side=left
vb-chunk	dobj		d.label=sn-chunk	d.side=right
vb-chunk	dobj		d.label=n-chunk		d.side=right
vb-chunk	ccomp		d.label=rel
vb-chunk	ncmod		d.label=sp-chunk
vb-chunk	iobj		d.label=sppart

sub-rel		ncsubj		d.label=sn-chunk	d.side=left
sub-rel		ncsubj		d.label=n-chunk		d.side=left
sub-rel		dobj		d.label=sn-chunk	d.side=right
sub-rel		dobj		d.label=n-chunk		d.side=right
sub-rel		ccomp		d.label=rel
rel		ncsubj		d.label=sn-chunk	d.side=left
rel		ncsubj		d.label=n-chunk		d.side=left
rel		dobj		d.label=sn-chunk	d.side=right
rel		dobj		d.label=n-chunk		d.side=right
rel		aux		d.label=vb-be
rel		aux		d.label=vb-do
rel		aux		d.label=vb-have
rel		aux		d.label=vb-chunk
rel		ncmod		d.label=sp-chunk
rel		iobj		d.label=sppart
adv		ncsubj		d.label=sn-chunk	d.side=left
adv		ncsubj		d.label=n-chunk		d.side=left
adv 		dobj		d.label=sn-chunk	d.side=right
adv 		dobj		d.label=n-chunk		d.side=right
adv 		aux		d.label=vb-be
adv 		aux		d.label=vb-do
adv 		aux		d.label=vb-have
adv 		aux		d.label=vb-chunk
adv 		ncmod		d.label=sp-chunk
adv 		iobj		d.label=sppart

sp-chunk	ncmod		d.label=sub-rel		
sn-chunk	ncmod		d.label=sub-rel		
n-chunk		ncmod		d.label=sub-rel		

claus		ncmod		d.label=attrib
sv		ncmod		d.label=attrib
rel		ncmod		d.label=attrib

claus		ncmod		d.label=spin|spunk|TO-chunk


%%% SINTAGMA PREPOSICIONAL
sppart		dobj		d.label=sn-chunk
sppart		dobj		d.label=n-chunk
sp-chunk	ncmod		d.label=sp-chunk	p.lemma=TO
sp-chunk	pmod		d.label=sp-chunk	p.lemma!=TO
sp-chunk	pmod		d.label=sppart
sp-chunk	pmod		d.label=sp-chunk
sp-chunk	dobj		d.label=sn-chunk
sp-chunk	dobj		d.label=n-chunk
sp-chunk	dobj		d.label=PRP
sp-chunk	dobj		d.label=quant

%%% SINTAGMA NOMINAL
sn-chunk	cmod		d.label=sub-rel
n-chunk		cmod		d.label=sub-rel

sp-chunk	ta		d.label=parenthetical
sppart		ta		d.label=parenthetical
sn-chunk	ta		d.label=parenthetical
n-chunk		ta		d.label=parenthetical
sn-chunk	ncmod		d.label=sp-chunk
sn-chunk	ccomp		d.label=n-chunk		d.lemma=TO

sn-chunk	det		d.label=DT
sn-chunk	ncmod-num	d.label=Z
sn-chunk	det		d.label=PDT
sn-chunk	ncmod-part	d.lemma=all
sn-chunk	ncmod-poss	d.label=POS
sn-chunk	ncmod		d.label=n-chunk		d.lemma!=TO
sn-chunk	xmod		d.label=n-chunk		d.lemma=TO
sn-chunk	ncmod		d.label=sn-chunk
sn-chunk	ncmod		d.label=NN
sn-chunk	ncmod		d.label=NNS
sn-chunk	ncmod		d.label=NP
sn-chunk	ncmod		d.label=NNP
sn-chunk	ncmod		d.label=attrib
sn-chunk	ncmod		d.label=sppart
sn-chunk	ncmod-poss	d.label=PRP$

n-chunk		det		d.label=DT
n-chunk		ncmod-num	d.label=Z
n-chunk		det		d.label=PDT
n-chunk		ncmod-part	d.lemma=all
n-chunk		ncmod-poss	d.label=POS
n-chunk		ncmod		d.label=NN
n-chunk		ncmod		d.label=n-chunk		d.lemma!=TO
n-chunk		xmod		d.label=n-chunk		d.lemma=TO
n-chunk		ncmod		d.label=sn-chunk
n-chunk		ncmod		d.label=NNS
n-chunk		ncmod		d.label=NP
n-chunk		ncmod		d.label=NNP
n-chunk		ncmod		d.label=attrib
n-chunk		ncmod		d.label=sppart
n-chunk		ncmod-poss	d.label=PRP$

parent		det		d.label=DT
parent		ncmod-num	d.label=Z
parent	 	det		d.label=PDT
parent 		ncmod-part	d.lemma=all
parent 		ncmod-poss	d.label=POS
parent 		ncmod		d.label=n-chunk		d.lemma!=TO
parent 		xmod		d.label=n-chunk		d.lemma=TO
parent 		ncmod		d.label=sn-chunk
parent 		ncmod		d.label=NN
parent 		ncmod		d.label=NNS
parent    	ncmod		d.label=NP
parent    	ncmod		d.label=NNP
parent    	ncmod		d.label=attrib
parent    	ncmod		d.label=sppart
parent    	ncmod-poss	d.label=PRP$

parenthetical	ta		d.label=parent
parenthetical	ta		d.label=sn-chunk
parenthetical	ta		d.label=n-chunk
parenthetical	ncmod-part	d.label=RP

attrib		ncmod		d.label=sp-chunk

claus		ta		d.label=parenthetical

%%% ADVERBIS
attrib		ncmod		d.label=adv

%%% TOs
sp-chunk	xcomp		d.label=sv
sp-chunk	xcomp-to	d.label=vb-chunk	p.lemma=to

%%% PUNTUACIO
claus		ta		d.label=punt|coma|cometes|guio
sv		ta		d.label=punt|coma|cometes|guio
adv		ta		d.label=punt|coma|cometes|guio
sn-chunk	ta		d.label=punt|coma|cometes|guio
n-chunk		ta		d.label=punt|coma|cometes|guio
parent		ta		d.label=punt|coma|cometes|guio
sub-rel		ta		d.label=punt|coma|cometes|guio
claus		ta		d.lemma=?

%%% PREDs
sn-chunk	ncsubj		d.label=pred
n-chunk		ncsubj		d.label=pred
sp-chunk	ncsubj		d.label=pred
pred		ncmod		d.label=sp-chunk
sn-chunk	xmod		d.label=part
n-chunk		xmod		d.label=part
part		ncmod		d.label=RB|RP|adv
pred		ncmod		d.label=RB|RP|adv
sn-chunk	cmod		d.label=vb-chunk
n-chunk		cmod		d.label=vb-chunk

</GRLAB>


<CLASS>
as	as

compl		"compl.dicc"
2xtr2		"interseccio.2xtr.suj+sub-that.dicc"

</CLASS>
