%%%%%%%%%%%%%%%%%%% FREELING ENGLISH DEPENDENCY GRAMMAR %%%%%%%%%%%%%%%%%%
%                                                                        %
%       JORDI CARRERA          MARINA LLOBERES          LLUIS PADRO      %
%   jcarrera@lsi.upc.edu    mlloberes@lsi.upc.edu    padro@lsi.upc.edu   %
%                                                                        %
%     Centre de Tecnologies i Aplicacions del Llenguatge i la Parla      %
%                 (Universitat Politecnica de Catalunya)                 %
%                         Jordi Girona 1-3                               %
%                          08034 Barcelona                               %
%                                                                        %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


%% NEW (December 2008) %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%									%
% Puntuacio d'elements parentetics (GRPAR)				%
% Sintagma preposicional (GRPAR)					%
% Phrasal verbs (GRPAR)							%
% Direccio de coordinacions (GRPAR+GRLAB)				%
% Canvis i ampliacio de SN/SN-COOR preverbal/postverbal			%
% Ampliacio arguments postverbals					%
% Anul.lacio regles imperatives						%
%									%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


<GRPAR>

%% ----------- FORMAT of GRPAR rules ---------- %%
%
%
%  prio enabling_flags context (leftChk,rightChk) operation RELABEL|MATCHING label ((+|-)flag)*
%
%  (see user manual at /usr/local/share/FreeLing/doc/userman/html/userman.html )
%
% e.g.
%
% 20  INIT|PHASE1  $$_~sverb  (sn-chunk,sppart)  top_left  RELABEL  noun-ph   -PHASE1 +PHASE2
% 10  -            $$_~sverb  (sn-chunk,sppart)  last_left MATCHING sn{^NC.M}
% 20  -            -          (sn-chunk,sppart)  top_right RELABEL  -         +HAVE_SUB
%
%% -------------------------------------------- %%


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%:::::::::::::::::::::::::::::::::::::::::::::::::::::::%
%::::::::::::   NON-CLAUSAL DEPENDENCIES   :::::::::::::%
%:::::::::::::::::::::::::::::::::::::::::::::::::::::::%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


%:::::::::::::::::::::::::::::::::::::::::%
%               NOUN PHRASE               %
%:::::::::::::::::::::::::::::::::::::::::%

%:::: NP <-- NP (parenthetical) ::::%
17  -  -  (sn,sn-parenth)   top_left RELABEL - % (my brother (, John,))
30  -  -  (vb-be{VBG},vb-be)   top_right RELABEL vb-chunk 
30  -  -  (vb-have{VBG},vb-be)   top_right RELABEL vb-chunk 
30  -  -  (vb-do{VBG},vb-be)   top_right RELABEL vb-chunk 

30  -  -  (vb-chunk{VBG},vb-have)   top_right RELABEL vb-chunk 
30  -  -  (vb-be{VBG},vb-have)   top_right RELABEL vb-chunk 
30  -  -  (vb-have{VBG},vb-have)   top_right RELABEL vb-chunk 
30  -  -  (vb-do{VBG},vb-have)   top_right RELABEL vb-chunk 

30  -  -  (vb-chunk{VBG},vb-do)   top_right RELABEL vb-chunk 
30  -  -  (vb-be{VBG},vb-do)   top_right RELABEL vb-chunk 
30  -  -  (vb-have{VBG},vb-do)   top_right RELABEL vb-chunk 
30  -  -  (vb-do{VBG},vb-do)   top_right RELABEL vb-chunk 

51  -  -  (spin,sv{VBG})   top_left RELABEL sp-chunk 
79  -  -  (spin,vb-chunk{VBG})   top_left RELABEL sp-chunk

51  -  -  (TO-chunk,sv{VBG})   top_left RELABEL sp-chunk 
25  -  spin_$$  (vb-be{VBG},sn-chunk)   top_left RELABEL vb-chunk 
25  -  spin_$$  (vb-be{VBG},n-chunk)   top_left RELABEL vb-chunk 
25  -  spin_$$  (vb-be{VBG},sp-chunk)   top_left RELABEL vb-chunk 
25  -  spin_$$  (vb-be{VBG},sppart)   top_left RELABEL vb-chunk 
25  -  spin_$$  (vb-be{VBG},attrib)   top_left RELABEL vb-chunk 

25  -  spin_$$  (vb-do{VBG},sn-chunk)   top_left RELABEL vb-chunk 
25  -  spin_$$  (vb-do{VBG},n-chunk)   top_left RELABEL vb-chunk 
25  -  spin_$$  (vb-have{VBG},sn-chunk)   top_left RELABEL vb-chunk 
25  -  spin_$$  (vb-have{VBG},n-chunk)   top_left RELABEL vb-chunk 

50  -  -  (vb-chunk,sv{VBG})   top_left RELABEL - 
71  -  -  (sv{VBG},sv)   top_right RELABEL - 

50  -  $$_st-brk  (sv{VBG},vb-chunk)   top_right RELABEL claus 
50  -  $$_st-brk  (sv{VBG},vb-be)   top_right RELABEL claus 
50  -  $$_st-brk  (sv{VBG},vb-have)   top_right RELABEL claus 
50  -  $$_st-brk  (sv{VBG},vb-do)   top_right RELABEL claus 

51  -  -  (sv{VBG},vb-chunk)   top_right RELABEL vb-chunk 
51  -  -  (sv{VBG},vb-be)   top_right RELABEL vb-chunk 
51  -  -  (sv{VBG},vb-have)   top_right RELABEL vb-chunk 
51  -  -  (sv{VBG},vb-do)   top_right RELABEL vb-chunk 

65  -  -  (sv,sv{VBG})   top_left RELABEL - % (she suggest (bringing his brother))

64  -  OUT_$$_sn-chunk_vb-chunk  (vb-chunk{VBG},sn-chunk)   top_left RELABEL vb-chunk 
64  -  OUT_$$_sn-chunk_vb-chunk  (vb-chunk{VBG},n-chunk)   top_left RELABEL vb-chunk 
64  -  OUT_$$_sn-chunk_vb-be  (vb-chunk{VBG},sn-chunk)   top_left RELABEL vb-chunk 
64  -  OUT_$$_sn-chunk_vb-be  (vb-chunk{VBG},n-chunk)   top_left RELABEL vb-chunk 
64  -  OUT_$$_sn-chunk_vb-have  (vb-chunk{VBG},sn-chunk)   top_left RELABEL vb-chunk 
64  -  OUT_$$_sn-chunk_vb-have  (vb-chunk{VBG},n-chunk)   top_left RELABEL vb-chunk 
64  -  OUT_$$_sn-chunk_vb-do  (vb-chunk{VBG},sn-chunk)   top_left RELABEL vb-chunk 
64  -  OUT_$$_sn-chunk_vb-do  (vb-chunk{VBG},n-chunk)   top_left RELABEL vb-chunk 

64  -  OUT_$$_n-chunk_vb-chunk  (vb-chunk{VBG},sn-chunk)   top_left RELABEL vb-chunk 
64  -  OUT_$$_n-chunk_vb-chunk  (vb-chunk{VBG},n-chunk)   top_left RELABEL vb-chunk 
64  -  OUT_$$_n-chunk_vb-be  (vb-chunk{VBG},sn-chunk)   top_left RELABEL vb-chunk 
64  -  OUT_$$_n-chunk_vb-be  (vb-chunk{VBG},n-chunk)   top_left RELABEL vb-chunk 
64  -  OUT_$$_n-chunk_vb-have  (vb-chunk{VBG},sn-chunk)   top_left RELABEL vb-chunk 
64  -  OUT_$$_n-chunk_vb-have  (vb-chunk{VBG},n-chunk)   top_left RELABEL vb-chunk 
64  -  OUT_$$_n-chunk_vb-do  (vb-chunk{VBG},sn-chunk)   top_left RELABEL vb-chunk 
64  -  OUT_$$_n-chunk_vb-do  (vb-chunk{VBG},n-chunk)   top_left RELABEL vb-chunk 

65  -  OUT_$$_vb-chunk  (vb-chunk{VBG},sn-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-chunk  (vb-chunk{VBG},n-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-be  (vb-chunk{VBG},sn-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-be  (vb-chunk{VBG},n-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-have  (vb-chunk{VBG},sn-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-have  (vb-chunk{VBG},n-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-do  (vb-chunk{VBG},sn-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-do  (vb-chunk{VBG},n-chunk)   top_left RELABEL vb-chunk 

65  -  OUT_$$_vb-chunk  (vb-be{VBG},sn-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-chunk  (vb-be{VBG},n-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-be  (vb-be{VBG},sn-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-be  (vb-be{VBG},n-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-have  (vb-be{VBG},sn-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-have  (vb-be{VBG},n-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-do  (vb-be{VBG},sn-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-do  (vb-be{VBG},n-chunk)   top_left RELABEL vb-chunk 

65  -  OUT_$$_vb-chunk  (vb-do{VBG},sn-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-chunk  (vb-do{VBG},n-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-be  (vb-do{VBG},sn-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-be  (vb-do{VBG},n-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-have  (vb-do{VBG},sn-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-have  (vb-do{VBG},n-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-do  (vb-do{VBG},sn-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-do  (vb-do{VBG},n-chunk)   top_left RELABEL vb-chunk 

65  -  OUT_$$_vb-chunk  (vb-have{VBG},sn-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-chunk  (vb-have{VBG},n-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-be  (vb-have{VBG},sn-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-be  (vb-have{VBG},n-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-have  (vb-have{VBG},sn-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-have  (vb-have{VBG},n-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-do  (vb-have{VBG},sn-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-do  (vb-have{VBG},n-chunk)   top_left RELABEL vb-chunk 

%%% Gerundis CC CC

90  -  $$_st-brk  (vb-chunk,vb-chunk{VBG})   top_left RELABEL sv


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%:::::::::::::::::::::::::::::::::::::::::::::::::::::::%
%::::::::::::::::   CHUNK COORDINATION   :::::::::::::::%
%:::::::::::::::::::::::::::::::::::::::::::::::::::::::%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


%:::::::::::::::::::::::::::::::::::::::::%
%            VP COORDINATION              %
%:::::::::::::::::::::::::::::::::::::::::%

%:::: 2nd coordinated chunk / clause ::::%
98  -  !$$_nex-coord  (nex-coord,sv)   top_left RELABEL sv-coor
98  -  !$$_sf-brk  (nex-coord,sv)   top_left RELABEL sv-coor
97  -  OUT_$$  (nex-coord,sv)   top_right RELABEL sv 
97  -  -  (nex-coord,claus)   top_left RELABEL claus-coor
97  -  -  (nex-coord,vb-chunk)  top_left RELABEL sv-coor

%:::: 1st coordinated chunk / clause ::::%
95  -  -  (sv,sv-coor)   top_right RELABEL sv-coor
94  -  -  (n-chunk,sv-coor)   last_left MATCHING sv-coor
99  -  -  (sv,claus-coor)   top_right RELABEL claus-coor


%:::::::::::::::::::::::::::::::::::::::::%
%            NP COORDINATION              %
%:::::::::::::::::::::::::::::::::::::::::%

%:::: 2nd coordinated chunk (left boundary) ::::%
1  -  OUT_sn-chunk_$$  (nex-coord,sn-chunk)   top_left RELABEL sn-co
1  -  OUT_n-chunk_$$  (nex-coord,sn-chunk)   top_left RELABEL sn-co
1  -  OUT_sn-chunk_$$  (nex-coord,n-chunk)   top_left RELABEL sn-co
1  -  OUT_n-chunk_$$  (nex-coord,n-chunk)   top_left RELABEL sn-co

%:::: 2nd coordinated chunk (right boundary) ::::%
20  -  !$$_vb-chunk  (nex-coord,sn-chunk)   top_left RELABEL sn-co
20  -  !$$_vb-chunk  (nex-coord,n-chunk)   top_left RELABEL sn-co

%:::: 2nd coordinated chunk (default coordination) ::::%
99  -  -  (nex-coord,sn-chunk)   top_left RELABEL sn-co
99  -  -  (nex-coord,n-chunk)   top_left RELABEL sn-co

%:::: 1st coordinated chunk (left boundary) ::::%
2  -  OUT_$$  (sn-chunk,sn-co)   top_right RELABEL sn-coor
2  -  OUT_$$  (n-chunk,sn-co)   top_right RELABEL sn-coor

%:::: 1st coordinated chunk (default coordination) ::::%
35  -  -  (sn-chunk,sn-co)   top_right RELABEL sn-coor
35  -  -  (n-chunk,sn-co)   top_right RELABEL sn-coor


%:::::::::::::::::::::::::::::::::::::::::%
%            PP COORDINATION              %
%:::::::::::::::::::::::::::::::::::::::::%

%:::: 2nd coordinated chunk (default coordination) ::::%
10  -  sp-chunk_$$ (nex-coord,sp-chunk)  top_left RELABEL sp-coor
10  -  sp-chunk_$$ (nex-coord,sppart)  top_left RELABEL sppart-coor
%10  -  $$_sp-chunk  (sp-chunk,nex-coord)   top_right RELABEL sp-coor % it doesn't work (top_left)
%10  -  $$_sppart  (sppart,nex-coord)   top_right RELABEL sppart-coor % it doesn't work (top_left)

%:::: 1st coordinated chunk (default coordination) ::::%
11  -  -  (sp-chunk,sp-coor) top_right RELABEL -
11  -  -  (sppart,sppart-coor) top_right RELABEL -
%11  -  -  (sp-coor,sp-chunk)   top_left RELABEL sp-chunk % it doesn't work (top_left)
%11  -  -  (sppart,sppart-coor)   top_left RELABEL sppart % it doesn't work (top_left)
%10  -  $$_sn-chunk_vb-chunk  (sp-chunk,sn-coor)   top_right RELABEL sp-chunk % ?
%10  -  $$_sn-chunk_vb-be  (sp-chunk,sn-coor)   top_right RELABEL sp-chunk % ?
%10  -  $$_sn-chunk_vb-do  (sp-chunk,sn-coor)   top_right RELABEL sp-chunk % ?
%10  -  $$_sn-chunk_vb-have  (sp-chunk,sn-coor)   top_right RELABEL sp-chunk % ?
%10  -  $$_n-chunk_vb-chunk  (sp-chunk,sn-coor)   top_right RELABEL sp-chunk % ?
%10  -  $$_n-chunk_vb-be  (sp-chunk,sn-coor)   top_right RELABEL sp-chunk % ?
%10  -  $$_n-chunk_vb-do  (sp-chunk,sn-coor)   top_right RELABEL sp-chunk % ?
%10  -  $$_n-chunk_vb-have  (sp-chunk,sn-coor)   top_right RELABEL sp-chunk % ?
%80  -  -  (sp-chunk,sn-coor)   top_right RELABEL sp-chunk % ?
%10  -  $$_sn-chunk_vb-chunk  (sppart,sn-coor)   top_right RELABEL sppart % ?
%10  -  $$_sn-chunk_vb-be  (sppart,sn-coor)   top_right RELABEL sppart % ?
%10  -  $$_sn-chunk_vb-do  (sppart,sn-coor)   top_right RELABEL sppart % ?
%10  -  $$_sn-chunk_vb-have  (sppart,sn-coor)   top_right RELABEL sppart % ?
%10  -  $$_n-chunk_vb-chunk  (sppart,sn-coor)   top_right RELABEL sppart % ?
%10  -  $$_n-chunk_vb-be  (sppart,sn-coor)   top_right RELABEL sppart % ?
%10  -  $$_n-chunk_vb-do  (sppart,sn-coor)   top_right RELABEL sppart % ?
%10  -  $$_n-chunk_vb-have  (sppart,sn-coor)   top_right RELABEL sppart % ?
%80  -  -  (sppart,sn-coor)   top_right RELABEL sppart % ?


%:::::::::::::::::::::::::::::::::::::::::%
%         ADJECTIVE COORDINATION          %
%:::::::::::::::::::::::::::::::::::::::::%

%:::: 2nd coordinated chunk (default coordination) ::::%
98  -  -  (nex-coord,attrib)   top_left RELABEL att-coor 

%:::: 1st coordinated chunk (default coordination) ::::%
99  -  -  (attrib,att-coor)   top_right RELABEL attrib 


%:::::::::::::::::::::::::::::::::::::::::%
%         ADJECTIVE COORDINATION          %
%:::::::::::::::::::::::::::::::::::::::::%

%:::: 2nd coordinated chunk (default coordination) ::::%
98  -  -  (nex-coord,adv)   top_left RELABEL adv-co

%:::: 1st coordinated chunk (default coordination) ::::%
99  -  -  (attrib,adv-co)   top_right RELABEL adv-coor


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%:::::::::::::::::::::::::::::::::::::::::::::::::::::::%
%::::::::::::::::      PUNCTUATION       :::::::::::::::%
%:::::::::::::::::::::::::::::::::::::::::::::::::::::::%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


%:::::::::::::::::::::::::::::::::::::::::%
%        'CLAUS' LEVEL GENERATION         %
%:::::::::::::::::::::::::::::::::::::::::%

99  -  -  (sv,st-brk)   top_left RELABEL claus % (look(.))
%98  -  -  (sv,inc-mk)   top_left RELABEL -
%98  -  -  (sl-break,claus)   top_left RELABEL claus-coor 
98   -  -  (claus,sv) top_right RELABEL - % ((he ate the cake,)said)
98  -  $_vb-chunk_$  (vb-chunk,st-brk) top_left RELABEL clause
1  -  quot-mk_$$_quot-mk  (sv,st-brk)   top_left RELABEL clause


%:::::::::::::::::::::::::::::::::::::::::%
%                  COMA                   %
%:::::::::::::::::::::::::::::::::::::::::%

3  -  $$_sv_st-brk (claus,sf-brk)  top_left RELABEL - % (he ate the cake(,))
3  -  $$_sv (sub-cl,sf-brk)  top_left RELABEL - 

86  -  OUT_$$  (sp-chunk,sf-brk)   top_left RELABEL - 

86  -  -  (adv,sf-brk)   top_left RELABEL - 
85  -  -  (sf-brk,adv)   top_right RELABEL - 


%:::::::::::::::::::::::::::::::::::::::::%
%   REPORTED SPEECH | QUOTES | EMPHASIS   %
%:::::::::::::::::::::::::::::::::::::::::%

%:::: Closing quote ::::%
2  -  quot-mk_$$_sf-brk_sv  (sv,quot-mk)   top_left RELABEL sv-quote % "(she arrives at school late("))
2  -  quot-mk_$$_st-brk  (sv,quot-mk)   top_left RELABEL sv-quote % "(she is talkative(")).
3  -  quot-mk_$$_*_OUT  (sv,quot-mk)   top_left RELABEL sv-quote
4  -  $$_OUT  (sv,quot-mk)   top_left RELABEL sv-quote
2  -  quot-mk_$$  (vb-chunk,quot-mk)  top_left RELABEL vb-quote % "(gardening("))
2  -  quot-mk_$$  (sn-chunk,quot-mk)   top_left RELABEL sn-quote % "(icecream("))
2  -  quot-mk_$$  (n-chunk,quot-mk)   top_left RELABEL n-quote % "(Europe("))
2  -  quot-mk_$$  (sp-chunk,quot-mk)   top_left RELABEL sp-quote % "(on foot("))
2  -  quot-mk_$$  (sppart,quot-mk)   top_left RELABEL sppart-quote % "(of glass("))
2  -  quot-mk_$$  (attrib,quot-mk)   top_left RELABEL attrib-quote % "(pretty("))
2  -  quot-mk_$$  (adv,quot-mk)   top_left RELABEL adv-quote % "(quietly("))

%:::: Opening quote ::::%
3  -  $$_sf-brk_sv  (quot-mk,sv-quote)   top_right RELABEL sub-cl %((")she arrives late at school"), she said
3  -  $$_sv  (quot-mk,sv-quote)   top_right RELABEL sub-cl % 
3  -  sv_$$  (quot-mk,sv-quote)   top_right RELABEL sub-cl
3  -  -  (quot-mk,sv-quote)   top_right RELABEL claus % ((")she is talkative)
3  -  -  (quot-mk,claus)   top_right RELABEL sub-cl
3  -  -  (quot-mk,vb-quote)  top_right RELABEL vb-chunk % ((")gardening")
3  -  -  (quot-mk,sn-quote)   top_right RELABEL sn-chunk % ((")icecream")
3  -  -  (quot-mk,n-quote)   top_right RELABEL n-chunk % ((")Europe")
3  -  -  (quot-mk,sp-quote)   top_right RELABEL sp-chunk % ((")on foot")
3  -  -  (quot-mk,sppart-quote)   top_right RELABEL sppart % ((")of glass")
3  -  -  (quot-mk,attrib-quote)   top_right RELABEL attrib % ((")pretty")
3  -  -  (quot-mk,adv-quote)   top_right RELABEL adv-quote % ((")quietly")

%:::: Opening direct speech ::::%
1  -  $$_quot-mk  (sf-brk{Fd},quot-mk)   top_left RELABEL nex-comp

% Simbols diversos % !!!NO REVISAT!!!
97  -  -  (inc-mk,sv-coor)   top_right RELABEL -
97  -  -  (inc-mk,sv)   top_left RELABEL sv-coor
%95  -  inc-mk_$$  (sv,inc-mk)   top_left RELABEL parent
%96  -  -  (inc-mk,parent)   top_left RELABEL parenthetical
50  -  -  (sub-cl,sv)   top_right RELABEL -
5  -  $$_sf-brk_*_OUT  (sv,ex-brk{Fat})   top_left RELABEL -
5  -  $$_sf-brk_*_OUT  (sv,in-brk{Fit})   top_left RELABEL -
50  -  $$_sv  (sv,sf-brk)   top_left RELABEL -
50  -  $$_sv-coor  (sv,sf-brk)   top_left RELABEL -
36  -  OUT_$$  (parenthetical,sf-brk)   top_left RELABEL -
% 34  -  OUT_$$_sv  (sv{VBG},sf-brk)   top_left RELABEL parenthetical
37  -  OUT_$$  (parenthetical,sv)   top_right RELABEL -
%2  -  -  (sn-chunk,parenthetical)   top_left RELABEL - % no funciona
%2  -  -  (n-chunk,parenthetical)   top_left RELABEL - % no funciona
%2  -  -  (sp-chunk,parenthetical)   top_left RELABEL - % no funciona
%2  -  -  (vb-chunk,parenthetical)   top_left RELABEL - % no funciona
%2  -  -  (sv,parenthetical)   top_left RELABEL - % no funciona
%2  -  -  (claus,parenthetical)   top_left RELABEL - % no funciona
%1  -  -  (sppart,parenthetical)   last_left MATCHING sn-chunk % no funciona
%1  -  -  (sppart,parenthetical)   last_left MATCHING n-chunk % no funciona
%1  -  -  (sp-chunk,parenthetical)   last_left MATCHING sn-chunk % no funciona
%1  -  -  (sp-chunk,parenthetical)   last_left MATCHING n-chunk % no funciona
%1  -  -  (n-chunk,parenthetical)   last_left MATCHING sppart % no funciona


%:::::::::::::::::::::::::::::::::::::::::%
%           PARENTHETICAL UNITS           %
%:::::::::::::::::::::::::::::::::::::::::%

%:::: Closing parenthetical units ::::%
6  -  sf-brk_$$  (sn-chunk,sf-brk)   top_left RELABEL sn-parenth % ,(the boy(,))
6  -  sf-brk_$$  (n-chunk,sf-brk)   top_left RELABEL sn-parenth % ,(Barcelona(,))
95  -  sf-brk_$$  (sp-chunk,sf-brk)   top_left RELABEL sp-parenth % (from July(,))
95  -  sf-brk_$$  (sv,sf-brk)   top_left RELABEL sv-parenth % (sings(,))
95  -  inc-mk_$$  (sn-chunk,inc-mk)   top_left RELABEL sn-parenth % -(boy(-))
95  -  inc-mk_$$  (n-chunk,inc-mk)   top_left RELABEL sn-parenth % -(Barcelona(-))
95  -  inc-mk_$$  (sv,inc-mk)   top_left RELABEL sv-parenth % (sings(-))
95  -  inc-mk_$$  (sp-chunk,inc-mk)   top_left RELABEL sp-parenth % (from July(-))


%:::: Opening parenthetical units ::::%
96  -  $$_st-brk  (sf-brk,sn-chunk)   top_right RELABEL - % ((,)book).
96  -  $$_st-brk  (sf-brk,sp-chunk)   top_right RELABEL - % ((,)book).
96  -  $$_st-brk  (sf-brk,sv)   top_right RELABEL - % ((,)book).
96  -  -  (sf-brk,sn-parenth)   top_right RELABEL - % ((,)book)
96  -  -  (sf-brk,sp-parenth)   top_right RELABEL - % ((-)from July-)
96  -  -  (sf-brk,sv-parenth)   top_right RELABEL - % ((-)sings-)
96  -  $$_st-brk (inc-mk,sn-chunk)  top_right RELABEL sn-parenth % ((-)the book).
96  -  $$_st-brk (inc-mk,n-chunk)  top_right RELABEL sn-parenth % ((-)book).
96  -  $$_st-brk (inc-mk,sp-chunk)  top_right RELABEL sp-parenth % ((-)from July).
96  -  $$_st-brk (inc-mk,sv)  top_right RELABEL sv-parenth % ((-)bought).
96  -  $$_st-brk (inc-mk,sn-chunk)  top_right RELABEL sn-parenth % ((-)Barcelona).
96  -  $$_st-brk (inc-mk,n-chunk)  top_right RELABEL sn-parenth % ((-)Barcelona).
96  -  -  (inc-mk,sn-parenth)   top_right RELABEL - % ((-)book") | ((-)John)
96  -  -  (inc-mk,sp-parenth)   top_right RELABEL - % ((-)from July-)
96  -  -  (inc-mk,sv-parenth)   top_right RELABEL - % ((-)sings-)


%%% ALTRES ELEMENTS %%% !!!NO REVISAT!!!
87  -  -  (adv,sv)   top_right RELABEL - 
87  -  -  (sp-chunk,sv)   top_right RELABEL - 
86  -  -  (sv,adv)   top_left RELABEL - 


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%:::::::::::::::::::::::::::::::::::::::::::::::::::::::%
%:::: DEPENDENCIES ACCORDING TO DISCOURSE FUNCTIONS ::::%
%:::::::::::::::::::::::::::::::::::::::::::::::::::::::%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

% Declarative function is discussed on the other dependency rules sections because it is stablished that 
% this discourse function refers to non-marked structures in dependency grammars in FreeLing

%:::::::::::::::::::::::::::::::::::::::::%
%                IMPERATIVE               %
%:::::::::::::::::::::::::::::::::::::::::%

% !!!Imperative sentence rules are cancelled because they refer to the same operation as postposed chunks
% (see postosed chunks rules sections)!!!

% Imperative = main sentence without subject because 'claus' = 'vb-chunk' (by adding
% 'vb-chunk{VB$}', not only 'vb-chunk{VBZ|VBP|VBD}')

%70  -  OUT_$$  (vb-chunk{^VB$},st-brk)   top_left RELABEL claus 
%67  -  OUT_$$  (vb-chunk{^VB$},sn-chunk)   top_left RELABEL sv % (eat (your soup))
%67  -  OUT_$$  (vb-chunk{^VB$},n-chunk)   top_left RELABEL sv % (read (books))
%66  -  OUT_$$  (vb-chunk{^VB$},sp-chunk)   top_left RELABEL sv % (think (about it))
%65  -  OUT_$$  (vb-chunk{^VB$},multi-qu)   top_left RELABEL sv 
%65  -  OUT_$$  (vb-chunk{^VB$},attrib)   top_left RELABEL sv
%65  -  OUT_$$  (vb-chunk{^VB$},sub-that)   top_left RELABEL sv 
%65  -  OUT_$$  (vb-chunk{^VB$},sv)   top_left RELABEL sv 
%65  -  OUT_$$  (vb-chunk{^VB$},sub-adv)   top_left RELABEL sv 


%:::::::::::::::::::::::::::::::::::::::::%
%              INTERROGATIVE              %
%:::::::::::::::::::::::::::::::::::::::::%

% Punctuation %

100  -  -  (sv,Fit)   top_left RELABEL claus % (Who are you(?))

%%% INTERROGATIVES TOTALS AMB VERS LEXICS
%%% Combinacio de subjecte i verb en forma base
35  -  mod-chunk_$$_Fit  (sn-chunk,vb-chunk{VB$})   top_right RELABEL inter 
35  -  mod-chunk_$$_?_*_Fit  (sn-chunk,vb-chunk{VB$})   top_right RELABEL inter 
35  -  mod-chunk_$$_Fit  (n-chunk,vb-chunk{VB$})   top_right RELABEL inter 
35  -  mod-chunk_$$_?_*_Fit  (n-chunk,vb-chunk{VB$})   top_right RELABEL inter 
35  -  mod-chunk_$$_Fit  (sn-chunk,vb-do{VB$})   top_right RELABEL inter 
35  -  mod-chunk_$$_?_*_Fit  (sn-chunk,vb-do{VB$})   top_right RELABEL inter 
35  -  mod-chunk_$$_Fit  (n-chunk,vb-do{VB$})   top_right RELABEL inter 
35  -  mod-chunk_$$_?_*_Fit  (n-chunk,vb-do{VB$})   top_right RELABEL inter 
35  -  mod-chunk_$$_Fit  (sn-chunk,vb-have{VB$})   top_right RELABEL inter 
35  -  mod-chunk_$$_?_*_Fit  (sn-chunk,vb-have{VB$})   top_right RELABEL inter 
35  -  mod-chunk_$$_Fit  (n-chunk,vb-have{VB$})   top_right RELABEL inter 
35  -  mod-chunk_$$_?_*_Fit  (n-chunk,vb-have{VB$})   top_right RELABEL inter 
35  -  mod-chunk_$$_Fit  (sn-chunk,vb-be{VB$})   top_right RELABEL inter 
