4013  -  relatiu_$$_grup-sp  (grup-verb[ditr],coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  prel-adv_$$_grup-sp  (grup-verb[ditr],coor-inf)   top_left RELABEL -  % dins de subordinada
7013  -  $$_grup-sp  (grup-verb[ditr],coor-inf)   top_left RELABEL -  % (pensa (plegar la roba))

4013  -  conj-subord_$$_sp-de  (grup-verb[ditr],coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  que-a_$$_sp-de  (grup-verb[ditr],coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  qui_$$_sp-de  (grup-verb[ditr],coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  relatiu_$$_sp-de  (grup-verb[ditr],coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  prel-adv_$$_sp-de  (grup-verb[ditr],coor-inf)   top_left RELABEL -  % dins de subordinada
7013  -  $$_sp-de  (grup-verb[ditr],coor-inf)   top_left RELABEL -  % (pensa (comprar arros i vendre mongetes))

4013  -  conj-subord_morf-pron_$$  (grup-verb[imper],coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  que-a_morf-pron_$$  (grup-verb[imper],coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  qui_morf-pron_$$  (grup-verb[imper],coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  relatiu_morf-pron_$$  (grup-verb[imper],coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  prel-adv_morf-pron_$$  (grup-verb[imper],coor-inf)   top_left RELABEL -  % dins de subordinada
7013  -  morf-pron-$$  (grup-verb[imper],coor-inf)   top_left RELABEL -  % (es va jurar (no comparï¿½ixer mï¿½s))

4013  -  conj-subord_$_morf-pron_$  (grup-verb[imper],coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  que-a_$_morf-pron_$  (grup-verb[imper],coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  qui_$_morf-pron_$  (grup-verb[imper],coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  relatiu_$_morf-pron_$  (grup-verb[imper],coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  prel-adv_$_morf-pron_$  (grup-verb[imper],coor-inf)   top_left RELABEL -  % dins de subordinada
7013  -  $_morf-pron_$  (grup-verb[imper],coor-inf)   top_left RELABEL -  % (va jurar-se (no comparï¿½ixer mï¿½s))

4013  -  conj-subord_$$  (grup-verb,coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  que-a_$$  (grup-verb,coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  qui_$$  (grup-verb,coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  relatiu_$$  (grup-verb,coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  prel-adv_$$  (grup-verb,coor-inf)   top_left RELABEL -  % dins de subordinada
7013  -  -  (grup-verb,coor-inf)   top_left RELABEL -  % (aconsella (acabar la feina)) - qualsevol tipus de verb

%%% VERB + SUBORDINADA NO FINITA D'INFINITIU %%%

4015  -  conj-subord_$$  (grup-verb[atrib],inf)   top_left RELABEL -  % dins de subordinada
4015  -  que-a_$$  (grup-verb[atrib],inf)   top_left RELABEL -  % dins de subordinada
4015  -  qui_$$  (grup-verb[atrib],inf)   top_left RELABEL -  % dins de subordinada
4015  -  relatiu_$$  (grup-verb[atrib],inf)   top_left RELABEL -  % dins de subordinada
4015  -  prel-adv_$$  (grup-verb[atrib],inf)   top_left RELABEL -  % dins de subordinada
7015  -  -  (grup-verb[atrib],inf)   top_left RELABEL -  % (és molt important (dormir))

4015  -  conj-subord_$$  (grup-verb[trans],inf)   top_left RELABEL -  % dins de subordinada
4015  -  que-a_$$  (grup-verb[trans],inf)   top_left RELABEL -  % dins de subordinada
4015  -  qui_$$  (grup-verb[trans],inf)   top_left RELABEL -  % dins de subordinada
4015  -  relatiu_$$  (grup-verb[trans],inf)   top_left RELABEL -  % dins de subordinada
4015  -  prel-adv_$$  (grup-verb[trans],inf)   top_left RELABEL -  % dins de subordinada
7015  -  -  (grup-verb[trans],inf)   top_left RELABEL -  % (va negar (haver robat))

4015  -  conj-subord_$$_grup-sp  (grup-verb[ditr],inf)   top_left RELABEL -  % dins de subordinada
4015  -  que-a_$$_grup-sp  (grup-verb[ditr],inf)   top_left RELABEL -  % dins de subordinada
4015  -  qui_$$_grup-sp  (grup-verb[ditr],inf)   top_left RELABEL -  % dins de subordinada
4015  -  relatiu_$$_grup-sp  (grup-verb[ditr],inf)   top_left RELABEL -  % dins de subordinada
4015  -  prel-adv_$$_grup-sp  (grup-verb[ditr],inf)   top_left RELABEL -  % dins de subordinada
7015  -  $$_grup-sp  (grup-verb[ditr],inf)   top_left RELABEL -  % (pensa (plegar la roba))

4015  -  conj-subord_$$_sp-de  (grup-verb[ditr],inf)   top_left RELABEL -  % dins de subordinada
4015  -  que-a_$$_sp-de  (grup-verb[ditr],inf)   top_left RELABEL -  % dins de subordinada
4015  -  qui_$$_sp-de  (grup-verb[ditr],inf)   top_left RELABEL -  % dins de subordinada
4015  -  relatiu_$$_sp-de  (grup-verb[ditr],inf)   top_left RELABEL -  % dins de subordinada
4015  -  prel-adv_$$_sp-de  (grup-verb[ditr],inf)   top_left RELABEL -  % dins de subordinada
7015  -  $$_sp-de  (grup-verb[ditr],inf)   top_left RELABEL -  % demà (pensa (comprar arròs))

4015  -  conj-subord_morf-pron_$$  (grup-verb[imper],inf)   top_left RELABEL -  % dins de subordinada
4015  -  que-a_morf-pron_$$  (grup-verb[imper],inf)   top_left RELABEL -  % dins de subordinada
4015  -  qui_morf-pron_$$  (grup-verb[imper],inf)   top_left RELABEL -  % dins de subordinada
4015  -  relatiu_morf-pron_$$  (grup-verb[imper],inf)   top_left RELABEL -  % dins de subordinada
4015  -  prel-adv_morf-pron_$$  (grup-verb[imper],inf)   top_left RELABEL -  % dins de subordinada
7015  -  morf-pron-$$  (grup-verb[imper],inf)   top_left RELABEL -  % (es va jurar (no comparèixer més))

4015  -  conj-subord_$_morf-pron_$  (grup-verb[imper],inf)   top_left RELABEL -  % dins de subordinada
4015  -  que-a_$_morf-pron_$  (grup-verb[imper],inf)   top_left RELABEL -  % dins de subordinada
4015  -  qui_$_morf-pron_$  (grup-verb[imper],inf)   top_left RELABEL -  % dins de subordinada
4015  -  relatiu_$_morf-pron_$  (grup-verb[imper],inf)   top_left RELABEL -  % dins de subordinada
4015  -  prel-adv_$_morf-pron_$  (grup-verb[imper],inf)   top_left RELABEL -  % dins de subordinada
7015  -  $_morf-pron_$  (grup-verb[imper],inf)   top_left RELABEL -  % (va jurar-se (no comparèixer més))

4015  -  conj-subord_$$  (grup-verb,inf)   top_left RELABEL -  % dins de subordinada
4015  -  que-a_$$  (grup-verb,inf)   top_left RELABEL -  % dins de subordinada
4015  -  qui_$$  (grup-verb,inf)   top_left RELABEL -  % dins de subordinada
4015  -  relatiu_$$  (grup-verb,inf)   top_left RELABEL -  % dins de subordinada
4015  -  prel-adv_$$  (grup-verb,inf)   top_left RELABEL -  % dins de subordinada
7015  -  -  (grup-verb,inf)   top_left RELABEL -  % (aconsella (acabar la feina)) - qualsevol tipus de verb

2107  -  conj-subord_$$  (grup-verb,sn)   last_left MATCHING inf  % dins de subordinada
2107  -  que-a_$$  (grup-verb,sn)   last_left MATCHING inf  % dins de subordinada
2107  -  qui_$$  (grup-verb,sn)   last_left MATCHING inf  % dins de subordinada
2107  -  relatiu_$$  (grup-verb,sn)   last_left MATCHING inf  % dins de subordinada
2107 -  prel-adv_$$  (grup-verb,sn)   last_left MATCHING inf  % dins de subordinada
2107  -  -  (grup-verb,sn)   last_left MATCHING inf  % (aconsella (llegir el llibre))

2107  -  conj-subord_$$  (grup-verb,coor-n)   last_left MATCHING inf  % dins de subordinada
2107  -  que-a_$$  (grup-verb,coor-n)   last_left MATCHING inf  % dins de subordinada
2107  -  qui_$$  (grup-verb,coor-n)   last_left MATCHING inf  % dins de subordinada
2107  -  relatiu_$$  (grup-verb,coor-n)   last_left MATCHING inf  % dins de subordinada
2107  -  prel-adv_$$  (grup-verb,coor-n)   last_left MATCHING inf  % dins de subordinada
2107  -  -  (grup-verb,coor-n)   last_left MATCHING inf  % (aconsella (llegir el llibre i la revista))

2107  -  conj-subord_$$  (grup-verb,grup-sp)   last_left MATCHING inf  % dins de subordinada
2107  -  que-a_$$  (grup-verb,grup-sp)   last_left MATCHING inf  % dins de subordinada
2107  -  qui_$$  (grup-verb,grup-sp)   last_left MATCHING inf  % dins de subordinada
2107  -  relatiu_$$  (grup-verb,grup-sp)   last_left MATCHING inf  % dins de subordinada
2107  -  prel-adv_$$  (grup-verb,grup-sp)   last_left MATCHING inf  % dins de subordinada
2107  -  -  (grup-verb,grup-sp)   last_left MATCHING inf  % (voldria (haver anat (al museu)))

%%% VERB + NUMERO %%%

4017  -  conj-subord_$$  (grup-verb,numero)   top_left RELABEL -  % dins de subordinada
4017  -  que-a_$$  (grup-verb,numero)   top_left RELABEL -  % dins de subordinada
4017  -  qui_$$  (grup-verb,numero)   top_left RELABEL -  % dins de subordinada
4017  -  relatiu_$$  (grup-verb,numero)   top_left RELABEL -  % dins de subordinada
4017  -  prel-adv_$$  (grup-verb,numero)   top_left RELABEL -  % dins de subordinada
7017  -  -  (grup-verb,numero)   top_left RELABEL -  % (ha sortit (3))

%%% VERB + SINTAGMA PREPOSICIONAL COORDINAT %%%

4019  -  conj-subord_$_sn_sp-de_$_grup-sp  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  que-a_$_sn_sp-de_$_grup-sp  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  qui_$_sn_sp-de_$_grup-sp  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  relatiu_$_sn_sp-de_$_grup-sp  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-adv_$_sn_sp-de_$_grup-sp  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
7019  -  $_sn_sp-de_$_grup-sp  (grup-verb[mov],coor-sp)   top_left RELABEL -  % (arrosega la cadira del menjador (del jardí i del pis)) a allà

4019  -  conj-subord_$_sn_sp-de_sp-de_$  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  que-a_$_sn_sp-de_sp-de_$  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  qui_$_sn_sp-de_sp-de_$  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  relatiu_$_sn_sp-de_sp-de_$  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-adv_$_sn_sp-de_sp-de_$  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
7019  -  $_sn_sp-de_sp-de_$  (grup-verb[mov],coor-sp)   top_left RELABEL -  % (arrosega la cadira del menjador d'aquí (al jardí i al pis))

4019  -  conj-subord_$_sn_$_grup-sp  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  que-a_$_sn_$_grup-sp  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  qui_$_sn_$_grup-sp  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  relatiu_$_sn_$_grup-sp  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-adv_$_sn_$_grup-sp  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
7019  -  $_sn_$_grup-sp  (grup-verb[mov],coor-sp)   top_left RELABEL -  % (arrosega la cadira (del jardí i del pis)) a allà

4019  -  conj-subord_$_sn_sp-de_$  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  que-a_$_sn_sp-de_$  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  qui_$_sn_sp-de_$  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  relatiu_$_sn_sp-de_$  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-adv_$_sn_sp-de_$  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
7019  -  $_sn_sp-de_$  (grup-verb[mov],coor-sp)   top_left RELABEL -  % (arrosega la cadira d'aquí (al jardí i al pis))

4019  -  conj-subord_$$_grup-sp  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  que-a_$$_grup-sp  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  qui_$$_grup-sp  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  relatiu_$$_grup-sp  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-adv_$$_grup-sp  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
7019  -  $$_grup-sp  (grup-verb[mov],coor-sp)   top_left RELABEL -  % (va (del jardí i del pis)) a allà

4019  -  conj-subord_$_sp-de_$  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  que-a_$_sp-de_$  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  qui_$_sp-de_$  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  relatiu_$_sp-de_$  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-adv_$_sp-de_$  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
7019  -  $_sp-de_$  (grup-verb[mov],coor-sp)   top_left RELABEL -  % (va d'aquí (al jardí i al pis))

4019  -  conj-subord_$$  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  que-a_$$  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  qui_$$  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  relatiu_$$  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-adv_$$  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
7019  -  -  (grup-verb[mov],coor-sp)   top_left RELABEL -  % (va (al jardí i al pis))

4019  -  conj-subord_$$  (grup-verb[atrib],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  que_$$  (grup-verb[atrib],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  qui_$$  (grup-verb[atrib],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  relatiu_$$  (grup-verb[atrib],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-adv_$$  (grup-verb[atrib],coor-sp)   top_left RELABEL -  % dins de subordinada
7019  -  -  (grup-verb[atrib],coor-sp)   top_left RELABEL -  % (és (a Noruega))

4019  -  conj-subord_$_sn_$  (grup-verb[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  que-a_$_sn_$  (grup-verb[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  qui_$_sn_$  (grup-verb[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  relatiu_$_sn_$  (grup-verb[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-adv_$_sn_$  (grup-verb[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
7010  -  $_sn_$  (grup-verb[ditr],coor-sp)   top_left RELABEL -  % (aprofita el descans (per fumar i per xerrar))

4019  -  conj-subord_$_coor-n_$  (grup-verb[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  que-a_$_coor-n_$  (grup-verb[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  qui_$_coor-n_$  (grup-verb[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  relatiu_$_coor-n_$  (grup-verb[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-adv_$_coor-n_$  (grup-verb[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
7019  -  $_coor-n_$  (grup-verb[ditr],coor-sp)   top_left RELABEL -  % (aprofita el descans i les hores lliures (per fumar i per xerrar))

4019  -  conj-subord_$$  (grup-verb[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  que-a_$$  (grup-verb[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  qui_$$  (grup-verb[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  relatiu_$$  (grup-verb[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-adv_$$  (grup-verb[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
7019  -  -  (grup-verb[ditr],coor-sp)   top_left RELABEL -  % (escriu (al director i al secretari))

4019  -  conj-subord_$$_sp-de  (grup-verb[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  que-a_$$_sp-de  (grup-verb[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  qui_$$_sp-de  (grup-verb[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  relatiu_$$_sp-de  (grup-verb[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-adv_$$_sp-de  (grup-verb[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
7019  -  $$_sp-de  (grup-verb[prep2],coor-sp)   top_left RELABEL -  % (va parlar (amb el president i amb el conseller)) de política

4019  -  conj-subord_$$_grup-sp  (grup-verb[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  que-a_$$_grup-sp  (grup-verb[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  qui_$$_grup-sp  (grup-verb[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  relatiu_$$_grup-sp  (grup-verb[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-adv_$$_grup-sp  (grup-verb[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
7019  -  $$_grup-sp  (grup-verb[prep2],coor-sp)   top_left RELABEL -  % (va parlar (sobre política i sobre societat)) amb el president

4019  -  conj-subord_$_grup-sp_$  (grup-verb[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  que-a_$_grup-sp_$  (grup-verb[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  qui_$_grup-sp_$  (grup-verb[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  relatiu_$_grup-sp_$  (grup-verb[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-adv_$_grup-sp_$  (grup-verb[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
7019  -  $_grup-sp_$  (grup-verb[prep2],coor-sp)   top_left RELABEL -  % (va parlar amb el president (de política i de societat))

4019  -  conj-subord_$$  (grup-verb[prep1],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  que-a_$$  (grup-verb[prep1],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  qui_$$  (grup-verb[prep1],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  relatiu_$$  (grup-verb[prep1],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-adv_$$  (grup-verb[prep1],coor-sp)   top_left RELABEL -  % dins de subordinada
7019  -  -  (grup-verb[prep1],coor-sp)   top_left RELABEL -  % (arrossega (per terra i pel pendent))

4019  -  conj-subord_$$  (grup-verb,coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  que-a_$$  (grup-verb,coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  qui_$$  (grup-verb,coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  relatiu_$$  (grup-verb,coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-adv_$$  (grup-verb,coor-sp)   top_left RELABEL -  % dins de subordinada
7019  -  -  (grup-verb,coor-sp)   top_left RELABEL -  % (ha mort (al poble)) - qualsevol tipus de verb

%%% VERB + SINTAGMA PREPOSICIONAL AMB "DE" %%%

4021  -  conj-subord_$_sn_sp-de_$_grup-sp  (grup-verb[mov],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  que-a_$_sn_sp-de_$_grup-sp  (grup-verb[mov],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  qui_$_sn_sp-de_$_grup-sp  (grup-verb[mov],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  relatiu_$_sn_sp-de_$_grup-sp  (grup-verb[mov],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  prel-adv_$_sn_sp-de_$_grup-sp  (grup-verb[mov],sp-de)   top_left RELABEL -  % dins de subordinada
7021  -  $_sn_sp-de_$_grup-sp  (grup-verb[mov],sp-de)   top_left RELABEL -  % (arrosega la cadira del menjador (d'aquí)) a allà

4021  -  conj-subord_$_sn_$_grup-sp  (grup-verb[mov],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  que-a_$_sn_$_grup-sp  (grup-verb[mov],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  qui_$_sn_$_grup-sp  (grup-verb[mov],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  relatiu_$_sn_$_grup-sp  (grup-verb[mov],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  prel-adv_$_sn_$_grup-sp  (grup-verb[mov],sp-de)   top_left RELABEL -  % dins de subordinada
7021  -  $_sn_$_grup-sp  (grup-verb[mov],sp-de)   top_left RELABEL -  % (arrosega la cadira (d'aquí)) a allà

4021  -  conj-subord_$$_grup-sp  (grup-verb[mov],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  que-a_$$_grup-sp  (grup-verb[mov],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  qui_$$_grup-sp  (grup-verb[mov],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  relatiu_$$_grup-sp  (grup-verb[mov],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  prel-adv_$$  (grup-verb[mov],sp-de)   top_left RELABEL -  % dins de subordinada
7021  -  $$_grup-sp  (grup-verb[mov],sp-de)   top_left RELABEL -  % (va (d'aquí)) a allà

4021  -  conj-subord_$$  (grup-verb[atrib],sp-de)   top_left RELABEL -  % dins de subordinada
