<Tag>
opiniões -10.0818216914887
opondo -11.8652961091826
opor -11.1771117179648
oporto_golf_club -11.8652961091826
oportunamente -11.1771117179648
oportunas -11.8652961091826
oportunidade -9.79455567895551
oportunismo -11.1771117179648
oportunistas -11.8652961091826
oportuno -11.8652961091826
opositores -10.773306361275
oposição -8.98431928084791
oposta -11.8652961091826
opostas -11.8652961091826
oposto -11.8652961091826
opp -11.1771117179648
oprimidos -11.8652961091826
opta -11.8652961091826
optam -11.8652961091826
optar -11.8652961091826
optimismo -10.773306361275
optimista -11.1771117179648
optimistas -11.8652961091826
optou -10.4864551987173
optávamos -11.8652961091826
opulência -11.8652961091826
opunha -11.8652961091826
opus -11.8652961091826
opção -9.67691136841553
opções -10.4864551987173
opôs -10.773306361275
opõe -10.773306361275
ora -9.47644248930119
orador -11.8652961091826
oradores -11.8652961091826
oralista -11.8652961091826
orações -11.1771117179648
ordem -9.04144503362801
ordem_de_mérito_europeia -11.8652961091826
ordem_de_os_enfermeiros -11.8652961091826
ordenado -11.8652961091826
ordenamento -10.263810524939
ordenar -11.8652961091826
ordenem -11.8652961091826
ordenou -11.8652961091826
ordens -11.1771117179648
orelhas -11.1771117179648
orfanatos -11.8652961091826
organismo -9.79455567895551
organismos -10.0818216914887
organiza -10.773306361275
organizada -10.773306361275
organizadas -11.8652961091826
organizado -10.263810524939
organizador -10.773306361275
organizadores -10.4864551987173
organizados -11.8652961091826
organizam -11.8652961091826
organizar -9.67691136841553
organizativo -11.8652961091826
organização -8.69677602980262
organização_de_as_nações_unidas -11.8652961091826
organização_de_libertação_de_a_palestina -11.8652961091826
organização_de_os_estados_americanos -11.8652961091826
organização_de_os_países_exportadores_de_petróleo -11.8652961091826
organização_internacional_de_o_trabalho -10.773306361275
organização_meteorológica_mundial -11.8652961091826
organização_mundial_de_o_comércio -11.8652961091826
organização_para_a_cooperação_e_desenvolvimento_económico -11.8652961091826
organizações -9.92790873898928
organizou -11.8652961091826
orgia -11.8652961091826
orgulha -11.8652961091826
orgulhar -11.8652961091826
orgulho -10.263810524939
orgulhoso -11.8652961091826
orgânica -11.1771117179648
orgânico -11.1771117179648
orgânicos -11.8652961091826
orgãos -11.8652961091826
orientada -11.8652961091826
orientadas -11.8652961091826
orientado -11.8652961091826
orientadora -11.8652961091826
orientais -11.1771117179648
oriental -11.1771117179648
orientação -10.263810524939
oriente -10.4864551987173
origem -9.10203291302716
originais -10.4864551987173
original -10.263810524939
originalidade -10.773306361275
originam -11.8652961091826
originar -11.8652961091826
originárias -11.8652961091826
orion -11.8652961091826
oriundos -11.8652961091826
orlando -11.1771117179648
orlando_magalhães -11.8652961091826
orlando_magic -11.8652961091826
orlando_miguel -11.8652961091826
orlando_simões -11.8652961091826
orlando_ségio -11.8652961091826
ornam -11.8652961091826
ornamentar -11.8652961091826
orquestra -10.773306361275
orquestra_clássica_de_o_porto -11.8652961091826
orquestra_esproarte -11.8652961091826
orquestra_ligeira_de_o_conservatório_de_coimbra -11.8652961091826
orquestração -11.8652961091826
orquestrações -11.1771117179648
ortodoxias -11.8652961091826
oryx -11.8652961091826
orçadas -11.8652961091826
orçado -11.1771117179648
orçamentais -11.1771117179648
orçamental -11.1771117179648
orçamento -9.10203291302716
orçamento_de_estado -11.1771117179648
orçamentos -11.1771117179648
os -4.0689530791158
os_cegos_e_a_cultura -11.8652961091826
os_lusíadas -11.8652961091826
os_olhos_de_a_ásia -11.8652961091826
os_padrões_recentes_de_a_fecundidade_em_portugal -11.8652961091826
os_trapalhões -11.8652961091826
oscar_wilde -11.8652961091826
oscilam -10.773306361275
oscilando -11.1771117179648
oslikovsky -11.8652961091826
oslo -11.8652961091826
osso -11.8652961091826
ossos -11.1771117179648
ossétia -11.8652961091826
ostensivamente -11.8652961091826
ostentando -11.8652961091826
ostentar -11.8652961091826
ot-10 -11.8652961091826
oto -11.8652961091826
ou -6.38626739241879
ouattara -11.8652961091826
ourense -11.1771117179648
ourivesaria -11.8652961091826
ourivesarias -11.8652961091826
ouro -9.38950680394389
ousadas -11.8652961091826
ousadia -11.8652961091826
outono -11.1771117179648
outra -8.00383711749293
outras -7.90476586503606
outro -7.5710462208264
outrora -11.1771117179648
outros -7.42078287147239
outrém -11.8652961091826
outubro -9.16652979439041
ouve -11.8652961091826
ouvem -11.1771117179648
ouvi -11.1771117179648
ouvidas -11.8652961091826
ouvido -10.263810524939
ouvintes -11.8652961091826
ouvir -9.79455567895551
ouvirem -11.8652961091826
ouvirmos -11.8652961091826
ouviu -11.1771117179648
ouçam -11.1771117179648
ovacionados -11.8652961091826
ovalidade -11.1771117179648
ovar -10.773306361275
ovarense -10.773306361275
ovelhas -11.8652961091826
overdose -11.8652961091826
overnight -11.8652961091826
oxalá -11.1771117179648
oxigénio -11.8652961091826
oxitocina -10.4864551987173
oyaji-san -11.8652961091826
ozone -11.8652961091826
p -10.773306361275
p. -8.54268485076376
p.s. -11.8652961091826
p53 -10.263810524939
p_n -11.8652961091826
pablo_picasso -11.8652961091826
pac -11.8652961091826
pacato -11.8652961091826
pacheco_pereira -11.8652961091826
pacientes -11.8652961091826
pacificamente -10.773306361275
pacificar -11.8652961091826
paciência -11.1771117179648
pacote -10.4864551987173
pacote_delors -11.8652961091826
pacote_delors_ii -11.1771117179648
pacto -10.773306361275
pacto_molotov-ribbentrop -11.8652961091826
pacífica -10.773306361275
pacíficas -11.8652961091826
padeiro -11.1771117179648
padraig_flynn -11.8652961091826
padre -9.79455567895551
padres -11.8652961091826
padrão_de_os_descobrimentos -11.8652961091826
padrões -11.8652961091826
paga -11.8652961091826
pagam -11.1771117179648
pagamento -9.10203291302716
pagar -9.23547507968686
pagaram -11.8652961091826
pagavam -11.8652961091826
pago -11.8652961091826
pagou -10.773306361275
pai -9.57166184670865
paicv -11.8652961091826
paigc -11.8652961091826
painel -11.1771117179648
painel_intergovernamental_sobre_mudanças_climáticas -11.8652961091826
paintings -11.8652961091826
painéis -10.773306361275
paio_pires -11.8652961091826
pais -9.23547507968686
pais_antunes -10.773306361275
paisagem -10.773306361275
paisagístico -11.8652961091826
paisagísticos -11.8652961091826
paixão -10.4864551987173
paizinhos -11.1771117179648
pala -11.8652961091826
paladares -11.8652961091826
paladino -11.8652961091826
palavra -9.57166184670865
palavras -8.83024792517887
palavrão -11.8652961091826
palco -9.38950680394389
palcos -11.8652961091826
pale -11.8652961091826
paleolítica -11.8652961091826
paleontologia -11.8652961091826
paleontólogo -11.8652961091826
paleontólogos -11.1771117179648
palestina -11.8652961091826
palestiniana -10.4864551987173
palestiniano -11.8652961091826
palestinianos -9.23547507968686
palhetas -11.8652961091826
palm_mcadows -11.8652961091826
palma -11.8652961091826
palma_inácio -11.8652961091826
palmada -11.8652961091826
palmadas -11.8652961091826
palmas -11.8652961091826
palmela -10.773306361275
palmeta -10.773306361275
palmira_troufa -11.8652961091826
palmos -11.8652961091826
palop -11.1771117179648
palpável -11.8652961091826
palácio -11.8652961091826
palácio_de_a_bolsa -11.8652961091826
palácio_de_as_necessidades -11.8652961091826
palácio_de_buckingham -11.8652961091826
palácio_galveias -11.8652961091826
palácio_nacional_de_queluz -11.8652961091826
panamá -11.8652961091826
pancadas -10.4864551987173
pandeiro -11.8652961091826
panduru -11.8652961091826
paneira -11.8652961091826
panfleto -11.1771117179648
panfletos -10.773306361275
panis -11.8652961091826
pano -9.92790873898928
panorama -10.773306361275
panos -11.8652961091826
pantanal -11.8652961091826
pantanosa -11.8652961091826
pantufas -10.773306361275
paotai -11.8652961091826
papa -11.8652961091826
paparazzi -11.8652961091826
papeira -11.8652961091826
papel -8.44093670692342
papelada -11.8652961091826
papelinhos -11.8652961091826
papéis -10.4864551987173
paquete -11.8652961091826
paquete_de_oliveira -11.8652961091826
paquistanesas -11.8652961091826
paquistaneses -11.8652961091826
paquistão -10.4864551987173
par -9.04144503362801
para -4.79101163574332
parabéns -10.773306361275
paradeiro -11.8652961091826
paradela_de_abreu -11.8652961091826
paradigma -11.8652961091826
paradigmático -10.773306361275
parado -11.1771117179648
paradoxal -11.8652961091826
paragem -11.8652961091826
paragens -11.8652961091826
paralela -11.8652961091826
paralelamente -10.773306361275
paralelo -10.773306361275
paralelos -11.8652961091826
paralisar -11.8652961091826
paralisação -11.1771117179648
parando -11.8652961091826
paranhos -11.8652961091826
parar -9.38950680394389
parasse -11.8652961091826
paraíso -11.1771117179648
parcas -11.8652961091826
parceiro -10.773306361275
parceiros -9.79455567895551
parcela -11.8652961091826
parcelas -11.8652961091826
parceria -11.8652961091826
parciais -10.4864551987173
parcial -11.8652961091826
parcialmente -11.1771117179648
parcídio_summavielle -11.8652961091826
parece -8.3196127050692
parecem -9.38950680394389
parecer -9.92790873898928
pareceres -11.1771117179648
pareceria -11.8652961091826
parecesse -11.8652961091826
pareceu -11.1771117179648
parecia -9.67691136841553
pareciam -11.8652961091826
parecida -11.1771117179648
paredes -11.8652961091826
parentes -11.8652961091826
pares -11.1771117179648
pareça -11.1771117179648
paridade -11.8652961091826
paris -9.30952814751137
paris_saint-germain -11.1771117179648
parisiense -11.1771117179648
parlamentar -9.47644248930119
parlamentares -10.263810524939
parlamento -9.10203291302716
parlamento_europeu -10.773306361275
parlamentos -11.8652961091826
parlenda -11.8652961091826
parma -11.1771117179648
parmesão -11.8652961091826
paroquial -11.1771117179648
paroquianos -11.8652961091826
parou -11.1771117179648
parque -9.67691136841553
parque_de_os_princípes -11.8652961091826
parque_eduardo_vii -11.8652961091826
parque_natural_de_montesinho -11.8652961091826
parques -11.8652961091826
part-time -11.8652961091826
parte -7.26997625904735
partenaires -11.8652961091826
partenariado -11.8652961091826
partes -9.47644248930119
parti -11.1771117179648
partia -11.8652961091826
participa -11.8652961091826
participada -11.1771117179648
participado -11.8652961091826
participam -10.773306361275
participando -11.8652961091826
participantes -10.263810524939
participar -9.57166184670865
participaram -10.263810524939
participativa -11.8652961091826
participativas -11.8652961091826
participação -9.04144503362801
participações -10.773306361275
participou -11.8652961091826
particular -9.47644248930119
particulares -10.4864551987173
particularidade -11.1771117179648
particularmente -10.263810524939
partida -8.7393175359885
partidas -11.1771117179648
partido -8.7393175359885
partido_comunista -11.1771117179648
partido_comunista_soviético -11.8652961091826
partido_de_a_terra -11.8652961091826
partido_de_o_colorado -11.8652961091826
partido_de_o_islão -11.1771117179648
partido_de_os_trabalhadores -11.8652961091826
partido_nacional -11.1771117179648
partido_nacionalista_basco -11.8652961091826
partido_popular -10.773306361275
partido_socialista -11.1771117179648
partidos -9.10203291302716
partidária -11.1771117179648
partidárias -10.773306361275
partidário -11.8652961091826
partidários -11.1771117179648
partilha -11.8652961091826
partilhada -11.1771117179648
partilharia -11.8652961091826
partilhavam -11.1771117179648
partir -8.09082955921278
partiram -11.1771117179648
partiu -10.4864551987173
partícula -11.8652961091826
partículas -11.8652961091826
parvos -11.8652961091826
parágrafo -11.8652961091826
parâmetros -11.1771117179648
passa -8.98431928084791
passada -8.3196127050692
passadas -11.1771117179648
passado -7.88607722543098
passados -10.263810524939
passageiros -9.57166184670865
passagem -9.57166184670865
passam -10.4864551987173
passamos -11.8652961091826
passando -9.38950680394389
passaporte -10.773306361275
passaportes -11.8652961091826
passar -8.34859184101668
passara -11.8652961091826
passaram -9.67691136841553
passarelle -11.8652961091826
passarem -11.1771117179648
passará -11.1771117179648
passava -10.263810524939
passe -11.1771117179648
passei -11.1771117179648
passeio -10.4864551987173
passeios -10.773306361275
passem -11.1771117179648
passeou -10.773306361275
passes -11.8652961091826
passionais -11.8652961091826
passividade -11.8652961091826
passo -8.98431928084791
passos -9.92790873898928
passou -8.83024792517887
passwords -11.8652961091826
passível -11.8652961091826
pasta -10.4864551987173
pastelaria -11.8652961091826
pasteleira -11.8652961091826
pastilha -11.8652961091826
pastora -11.8652961091826
pastoris -11.8652961091826
pataratas -11.8652961091826
patente -10.263810524939
patentes -11.8652961091826
paternais -11.8652961091826
patifes -11.8652961091826
patinadoras -11.8652961091826
patinagem -11.8652961091826
patrice_claude -11.8652961091826
patrick_brennan -11.8652961091826
patrick_rafter -11.8652961091826
patrimoniais -11.8652961091826
património -9.67691136841553
património_virtual -11.8652961091826
patroa -11.8652961091826
patrocinadas -11.8652961091826
patrocinado -11.8652961091826
patrocinador -11.8652961091826
patrocinadores -11.8652961091826
patrocínio -11.1771117179648
patronal -11.8652961091826
patrão -11.8652961091826
patrões -11.1771117179648
pau -11.8652961091826
paul_auster -11.1771117179648
paul_mccartney -11.8652961091826
paula_bordalo -11.8652961091826
paula_laneiro -11.8652961091826
paulina_figueiredo -11.8652961091826
paulista -11.8652961091826
paulo_almeida -11.8652961091826
paulo_alves -11.1771117179648
paulo_autuori -11.8652961091826
paulo_de_a_silva -11.8652961091826
paulo_duarte -11.8652961091826
paulo_faria -11.8652961091826
paulo_herkenhoff -11.8652961091826
paulo_pedroso -11.8652961091826
paulo_pereira -11.8652961091826
paulo_portas -11.1771117179648
paulo_silva -11.1771117179648
paulo_sousa -11.8652961091826
paulo_sá -11.8652961091826
paulão -11.8652961091826
paupérrimo -11.8652961091826
pausa -10.773306361275
pautada -11.8652961091826
pavilhão -10.4864551987173
pavilhão_branco_de_o_museu_da_cidade -11.8652961091826
pavilhão_de_as_antas -11.1771117179648
pavilhões -11.8652961091826
pavimentavam -11.8652961091826
pavimentação -11.8652961091826
pax_americana -11.8652961091826
pay-tv -11.8652961091826
paz -8.87901429144014
paço_d'arcos -11.8652961091826
paço_de_os_duques_de_bragança -11.8652961091826
paços_de_brandão -11.8652961091826
país -7.35334917324151
país-parceiro -11.8652961091826
país_basco -11.8652961091826
países -8.0463876758684
países-membros -11.8652961091826
países_africanos_de_língua_oficial_portuguesa -11.8652961091826
